Input_Parameter_Name,Parameter_Value
##1,FleetSimulation
initial_state_scenario,
sim_env,ImmediateDecisionsSimulation
network_type,NetworkBasicWithStore
network_name,example_network
demand_name,example_demand
infra_structure_name,example_infra
day_dir_name,thursday
rq_file,2024-06-20.csv
start_time,25200
end_time,70000
time_step,10
route_output_flag,TRUE
replay_flag,TRUE
nr_mod_operators,1
op_module,
op_fleet_composition,default_vehtype:12
rq_type,BasicRequest_no_show
user_max_decision_time,0
##2,FleetControl
op_min_wait_time,0
op_max_wait_time,1500
op_max_wait_time_2,
op_max_detour_time_factor,20
op_offer_time_window,
op_add_constant_detour_time,
op_max_constant_detour_time,
op_min_detour_time_window,
op_const_boarding_time,300
op_add_boarding_time,0
op_base_fare,0
op_distance_fare,0.1
op_time_fare,0
op_min_standard_fare,100
op_vr_control_func_dict,func_key:distance_and_user_times_with_walk;vot:0.45
op_reoptimisation_timestep,60
op_depot_file,depots.csv
op_min_soc_after_planstop,0.5
op_n_charge_station_query,5
op_n_charge_offer_per_station,5
##3,Cancellation diffusion model
waiting_time_lower_bound,700
waiting_time_upper_bound,1500
diffusion_model_time_step,0.05
max_decision_time,30
decision_feedback_rate,0.99
random_term_variance,5
decision_threshold_upper,80
decision_threshold_lower,-80
max_dec_time_def_state_lower_bound,-7
ETA_update_interval,20
##4,Fleet configuration
op_act_fs_file,example_active_fleetsize.csv
op_dyn_fs_method,TimeBasedFS
##5,Stochastic tt config
stochastic_tt,TRUE
sto_time_stamps,25200;25320;25920;26520;27120;27720;28320;28920;29520;30120;30720;31320;31920;32520;33120;33720;34320;34920;35520;36120;36720;37320;37920;38520;39120;39720;40320;40920;41520;42120;42720;43320;43920;44520;45120;45720;46320;46920;47520;48120;48720;49320;49920;50520;51120;51720;52320;52920;53520;54120;54720;55320;55920;56520;57120;57720;58320;58920;59520;60120;60720
##6,Misc (These are not being used)
logit_model_params_stage_one,0.0078;-3.0294
logit_model_params_stage_two,0.0452;-2.5817
operator_time_stamps,37800;39600;43200;45000
operator_tt_buffers,1.0028252601623535;1.0091290473937988
op_tt_buff_mrng,30
op_tt_buff_aftrn,40
##7,Network dynamics file
nw_dynamic_f,network_dynamics.csv
##8,Stochastic PUDO config
column_PUDO_duration_boarding,actual_pudo_boarding_duration
column_PUDO_duration_alighting,pudo_alighting_duration
insertion_with_heterogenous_PUDO_duration,FALSE
max_rel_error_black_box_PUDO_duration,65.60244936
upper_bound_black_box_PUDO_dur,400
lower_bound_black_box_PUDO_dur,10
##9,Stochastic no-show config
no_show_wait_time,180
no_show_feature,FALSE
##10,Peak and Offpeak hr config
morning_hr_start,32400
morning_hr_end,43200
afternoon_hr_start,
afternoon_hr_end,
evening_hr_start,57600
evening_hr_end,68400
stochastic_rider_service_decline,TRUE
op_race_enabled,TRUE
op_race_probability,0.2
